data1,data4,data5,data6,data7,data8,data10,data13,data14,data15,data16,data17,data18,__typename,_period_start,_period_end
무용(서양/한국무용),1003,12144687,1.5,284817,2.5,1.3,433,3.4,426360,2.4,141543,2.1,RsvtnCateStats,20241219,20250617
대중무용,45,265846,0,11546,0.1,0.1,40,0.3,13763,0.1,2217,0,RsvtnCateStats,20241219,20250617
서커스/마술,5793,11742966,1.5,330405,2.9,7.6,601,4.8,460565,2.6,130160,2,RsvtnCateStats,20241219,20250617
복합,293,929295,0.1,58741,0.5,0.4,166,1.3,75637,0.4,16896,0.3,RsvtnCateStats,20241219,20250617
합계,75994,786869356,100,11221251,100,100,12651,100,17875715,100,6654464,100,RsvtnCateStats,20241219,20250617
연극,32545,44942616,5,1545233,11.8,39.7,2396,15.2,2411502,11.6,866269,11.4,RsvtnCateStats,20250618,20251215
뮤지컬,28528,245554470,27.6,4302201,32.9,34.8,2310,14.6,7074304,34.2,2772103,36.3,RsvtnCateStats,20250618,20251215
서양음악(클래식),6774,44376098,5,1879540,14.4,8.3,5466,34.6,2507933,12.1,628393,8.2,RsvtnCateStats,20250618,20251215
한국음악(국악),1581,2598083,0.3,296372,2.3,1.9,960,6.1,392850,1.9,96478,1.3,RsvtnCateStats,20250618,20251215
대중음악,5020,494765459,55.6,3991990,30.5,6.1,3151,19.9,6728818,32.5,2736828,35.9,RsvtnCateStats,20250618,20251215
무용(서양/한국무용),1423,12652218,1.4,397488,3,1.7,723,4.6,593675,2.9,196187,2.6,RsvtnCateStats,20250618,20251215
대중무용,42,2972795,0.3,33440,0.3,0.1,32,0.2,76176,0.4,42736,0.6,RsvtnCateStats,20250618,20251215
서커스/마술,5688,40311980,4.5,522329,4,6.9,513,3.2,773714,3.7,251385,3.3,RsvtnCateStats,20250618,20251215
복합,408,1976651,0.2,118759,0.9,0.5,248,1.6,155143,0.7,36384,0.5,RsvtnCateStats,20250618,20251215
합계,82009,890150371,100,13087352,100,100,15799,100,20714115,100,7626763,100,RsvtnCateStats,20250618,20251215
연극,33617,73189306,8.3,1798376,15,42.7,1846,13.6,2944326,15.4,1145950,16,RsvtnCateStats,20251216,20260614
뮤지컬,27128,220251912,24.8,4050484,33.7,34.5,2324,17.1,6927916,36.1,2877432,40.2,RsvtnCateStats,20251216,20260614
서양음악(클래식),5611,43017375,4.9,1586612,13.2,7.1,4640,34.2,2119857,11.1,533245,7.4,RsvtnCateStats,20251216,20260614
한국음악(국악),1190,2519773,0.3,193393,1.6,1.5,639,4.7,259971,1.4,66578,0.9,RsvtnCateStats,20251216,20260614
대중음악,4852,529385622,59.7,3821148,31.8,6.2,2872,21.2,6097329,31.8,2276181,31.8,RsvtnCateStats,20251216,20260614
무용(서양/한국무용),921,8941350,1,240600,2,1.2,449,3.3,352653,1.8,112053,1.6,RsvtnCateStats,20251216,20260614
대중무용,39,151227,0,11079,0.1,0,36,0.3,14648,0.1,3569,0,RsvtnCateStats,20251216,20260614
서커스/마술,5016,6978568,0.8,231779,1.9,6.4,565,4.2,348184,1.8,116405,1.6,RsvtnCateStats,20251216,20260614
복합,308,1966409,0.2,85276,0.7,0.4,182,1.3,113762,0.6,28486,0.4,RsvtnCateStats,20251216,20260614
합계,78682,886401542,100,12018747,100,100,13553,100,19178646,100,7159899,100,RsvtnCateStats,20251216,20260614
연극,5231,2164157,6,82967,14.4,37.8,563,17,133195,14.4,50228,14.5,RsvtnCateStats,20260615,20260624
뮤지컬,5237,9964637,27.8,190116,33,37.8,595,18,318161,34.5,128045,36.9,RsvtnCateStats,20260615,20260624
서양음악(클래식),1214,1252003,3.5,67449,11.7,8.8,1078,32.6,88562,9.6,21113,6.1,RsvtnCateStats,20260615,20260624
한국음악(국악),273,130392,0.4,13396,2.3,2,167,5,18051,2,4655,1.3,RsvtnCateStats,20260615,20260624
대중음악,954,21533324,60.2,185622,32.2,6.9,576,17.4,317726,34.4,132104,38.1,RsvtnCateStats,20260615,20260624
무용(서양/한국무용),210,361899,1,12539,2.2,1.5,125,3.8,18399,2,5860,1.7,RsvtnCateStats,20260615,20260624
대중무용,5,532,0,91,0,0,4,0.1,96,0,5,0,RsvtnCateStats,20260615,20260624
서커스/마술,652,320608,0.9,18098,3.1,4.7,159,4.8,21397,2.3,3299,1,RsvtnCateStats,20260615,20260624
복합,74,66352,0.2,6086,1.1,0.5,44,1.3,7539,0.8,1453,0.4,RsvtnCateStats,20260615,20260624
합계,13850,35793904,100,576364,100,100,3311,100,923126,100,346762,100,RsvtnCateStats,20260615,20260624
