data1,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,data13,data14,data15,data16,data17,data18,__typename,_period_start,_period_end
무용(서양/한국무용),354,754,13544871,1.5,318664,2.6,3.3,1.1,14287364,329243,355,3.2,473739,2.4,155075,2.1,perfoStatsCateDTO,20251216,20260614
한국음악(국악),535,1005,2108444,0.2,186529,1.5,5,1.5,2469693,184175,543,4.9,250047,1.3,63518,0.9,perfoStatsCateDTO,20251216,20260614
복합,151,245,1824295,0.2,82538,0.7,1.4,0.4,1030466,62289,151,1.4,109649,0.6,27111,0.4,perfoStatsCateDTO,20251216,20260614
대중무용,33,38,155401,0,11290,0.1,0.3,0.1,183747,10093,35,0.3,14951,0.1,3661,0,perfoStatsCateDTO,20251216,20260614
합계,10720,67436,896001381,100,12279864,100,100,100,787691674,11282125,11109,100,19672771,100,7392907,100,perfoStatsCateDTO,20251216,20260614
대중음악,106,202,17984199,57.2,166000,30.5,16.7,6.4,15889032,139229,120,13,282789,32.2,116789,35.2,perfoStatsCateDTO,20260615,20260624
뮤지컬,82,947,9265219,29.5,174818,32.1,13,30.2,11032805,193006,172,18.7,308511,35.2,133693,40.2,perfoStatsCateDTO,20260615,20260624
서양음악(클래식),234,266,1838658,5.8,93287,17.1,37,8.5,3266794,91602,245,26.6,121166,13.8,27879,8.4,perfoStatsCateDTO,20260615,20260624
연극,111,1441,1435733,4.6,67953,12.5,17.5,45.9,1196955,56198,235,25.5,106791,12.2,38838,11.7,perfoStatsCateDTO,20260615,20260624
무용(서양/한국무용),28,47,440457,1.4,12367,2.3,4.4,1.5,1158088,17649,29,3.2,19176,2.2,6809,2,perfoStatsCateDTO,20260615,20260624
서커스/마술,19,151,330574,1.1,10094,1.9,3,4.8,487494,17391,50,5.4,13124,1.5,3030,0.9,perfoStatsCateDTO,20260615,20260624
한국음악(국악),40,68,111394,0.4,12464,2.3,6.3,2.2,113856,11091,53,5.8,16243,1.9,3779,1.1,perfoStatsCateDTO,20260615,20260624
복합,13,18,50270,0.2,7756,1.4,2.1,0.6,57211,3114,16,1.7,9155,1,1399,0.4,perfoStatsCateDTO,20260615,20260624
대중무용,0,0,0,0,0,0,0,0,83680,1675,0,0,0,0,0,0,perfoStatsCateDTO,20260615,20260624
합계,633,3140,31456503,100,544739,100,100,100,33285914,530955,920,100,876955,100,332216,100,perfoStatsCateDTO,20260615,20260624
